ts,open,high,low,close,volume
2025-08-07 09:15:00,23500.0,23509.8477178563,23488.95129058146,23500.0,1234
2025-08-07 09:16:00,23500.0,23470.958671248885,23457.556922133535,23462.630372275722,633
2025-08-07 09:17:00,23462.630372275722,23493.158133161596,23478.493048980305,23483.21290496171,3208
2025-08-07 09:18:00,23483.21290496171,23506.186664313474,23487.859009523032,23495.624358971723,3034
2025-08-07 09:19:00,23495.624358971723,23530.494266974933,23514.59580088484,23519.35379998131,3518
2025-08-07 09:20:00,23519.35379998131,23520.10988383305,23502.19521208183,23509.64520928026,1881
2025-08-07 09:21:00,23509.64520928026,23534.920099792533,23520.70561504648,23529.8685594153,4152
2025-08-07 09:22:00,23529.8685594153,23532.124578762225,23513.570202378607,23525.009228911553,4411
2025-08-07 09:23:00,23525.009228911553,23544.639809009994,23523.522348295726,23533.33096563675,2988
2025-08-07 09:24:00,23533.33096563675,23536.72549547524,23526.117298696932,23529.83062033399,1154
2025-08-07 09:25:00,23529.83062033399,23531.60832234581,23515.160369796115,23523.2565806383,1592
2025-08-07 09:26:00,23523.2565806383,23531.069357103013,23513.022325631933,23520.095054947324,2152
2025-08-07 09:27:00,23520.095054947324,23515.548930854035,23503.199604665133,23512.041312841837,3342
2025-08-07 09:28:00,23512.041312841837,23473.402784346647,23458.536468000006,23466.691708162183,1710
2025-08-07 09:29:00,23466.691708162183,23460.146868428277,23444.178586240363,23455.42782803556,1003
2025-08-07 09:30:00,23455.42782803556,23460.472968972135,23444.363106066707,23452.78670564679,3837
2025-08-07 09:31:00,23452.78670564679,23484.39693076809,23475.136679196956,23481.749291436867,599
2025-08-07 09:32:00,23481.749291436867,23468.740327226034,23453.769773419153,23464.37392875772,3446
2025-08-07 09:33:00,23464.37392875772,23472.36641521874,23461.66467680468,23467.65888260573,2277
2025-08-07 09:34:00,23467.65888260573,23443.440639189455,23434.497007759735,23440.106203486142,3920
2025-08-07 09:35:00,23440.106203486142,23451.185846300126,23442.63270253217,23447.67461607122,2296
2025-08-07 09:36:00,23447.67461607122,23400.51687828812,23385.397941734063,23393.008434528725,2464
2025-08-07 09:37:00,23393.008434528725,23381.03790085999,23372.058193676283,23377.08675745973,2502
2025-08-07 09:38:00,23377.08675745973,23407.459959701682,23392.348245820645,23402.535688351316,1470
2025-08-07 09:39:00,23402.535688351316,23423.81875714874,23413.058443080175,23416.051127225885,4939
2025-08-07 09:40:00,23416.051127225885,23399.178767300506,23383.004792047577,23394.25578081269,3828
2025-08-07 09:41:00,23394.25578081269,23406.57935125267,23397.7513227769,23400.516797756027,1003
2025-08-07 09:42:00,23400.516797756027,23413.401606614596,23404.423016138753,23408.978705931473,1048
2025-08-07 09:43:00,23408.978705931473,23421.33160349591,23406.065461552516,23410.393767360558,3978
2025-08-07 09:44:00,23410.393767360558,23459.89237237616,23450.86737524223,23454.16025342471,2260
2025-08-07 09:45:00,23454.16025342471,23450.58027571934,23439.82724776779,23444.407529849563,2377
2025-08-07 09:46:00,23444.407529849563,23449.966896191498,23438.491630197237,23443.49703808861,2526
2025-08-07 09:47:00,23443.49703808861,23399.067111669046,23390.995245381175,23394.18660629214,4513
2025-08-07 09:48:00,23394.18660629214,23391.244982829456,23380.397365330482,23386.171934293754,4163
2025-08-07 09:49:00,23386.171934293754,23401.968808087644,23388.33091003596,23393.516220122918,4544
2025-08-07 09:50:00,23393.516220122918,23403.175506894328,23391.461461817245,23399.614032288355,4019
2025-08-07 09:51:00,23399.614032288355,23370.277818004553,23354.259786508865,23360.64525033151,3392
2025-08-07 09:52:00,23360.64525033151,23400.460542818186,23389.96611382385,23395.616715350516,2900
2025-08-07 09:53:00,23395.616715350516,23420.072872497018,23398.370830389493,23408.44299101543,2855
2025-08-07 09:54:00,23408.44299101543,23399.1986652524,23386.136472543087,23396.18141907151,529
2025-08-07 09:55:00,23396.18141907151,23401.007473745012,23382.538041330918,23393.08584552714,2504
2025-08-07 09:56:00,23393.08584552714,23374.03280679268,23360.991103950662,23366.924812469217,1716
2025-08-07 09:57:00,23366.924812469217,23369.471650059,23360.517131804994,23365.196891836353,4452
2025-08-07 09:58:00,23365.196891836353,23392.13560412955,23384.60286345031,23388.998649916277,2772
2025-08-07 09:59:00,23388.998649916277,23400.513227943862,23386.517734611727,23395.55626669159,1143
2025-08-07 10:00:00,23395.55626669159,23406.147021029556,23390.950228996906,23395.40138585232,3918
2025-08-07 10:01:00,23395.40138585232,23417.426663135906,23405.02818232736,23412.62281691388,2817
2025-08-07 10:02:00,23412.62281691388,23407.17779515866,23393.86129874311,23404.313231406737,2359
2025-08-07 10:03:00,23404.313231406737,23385.720533186,23371.982328454473,23378.322232350416,2273
2025-08-07 10:04:00,23378.322232350416,23373.171109889216,23361.263023308635,23368.68327774541,3791
2025-08-07 10:05:00,23368.68327774541,23392.522605480674,23380.121162426793,23388.50805628911,1489
2025-08-07 10:06:00,23388.50805628911,23372.00707418982,23363.804965591884,23367.07540913151,1157
2025-08-07 10:07:00,23367.07540913151,23334.818831837852,23319.780166175613,23327.564071939632,2592
2025-08-07 10:08:00,23327.564071939632,23323.107544764553,23307.779898663473,23318.201450023025,1056
2025-08-07 10:09:00,23318.201450023025,23322.394004697704,23303.443090201723,23315.00983944377,2551
2025-08-07 10:10:00,23315.00983944377,23304.988937790175,23296.649119981037,23302.054278153588,4540
2025-08-07 10:11:00,23302.054278153588,23329.349978881164,23316.487513875192,23320.186186360326,588
